Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722149345.5527387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722149342.6858397
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722149345.3163705
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722149343.7267647
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722149345.6265402
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722149345.3253462
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1722149345.5737169
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1722149345.5926316
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717682952.0
